PAIS;Poblacion;Telefonos moviles
Puerto Rico;3989133;2716000
Qatar;848016;2472000
Romania;21904551;25377000
Russia;138739892;230500000
Rwanda;11370425;2429000
Saint Kitts and Nevis;50314;83000
Saint Lucia;161557;176000
Saint Vincent and the Grenadines;103869;121100
Samoa;193161;151000
San Marino;31817;24000
Sao Tome and Principe;179506;64000
Saudi Arabia;26131703;44864000
Senegal;12643799;6902000
Serbia;7310555;9912000
Seychelles;89188;92300
Sierra Leone;5363669;1160000
Singapore;4740737;6652000
Slovakia;5477038;5498000
Slovenia;2000092;2100000
Solomon Islands;571890;30000
Somalia;9925640;641000
South Africa;49004031;46436000
Spain;46754784;50991000
Sri Lanka;21283913;15868000
Sudan;45047502;15340000
Suriname;491989;763900
Swaziland;1370424;656000
Sweden;9088728;11426000
Switzerland;7639961;9255000
Syria;22517750;9697000
Taiwan;23071779;26959000
Tajikistan;7627200;4900000
Tanzania;42746620;17677000
Thailand;66720153;83057000
Timor-Leste;1177834;116000
Togo;6771993;2187000
Tonga;105916;53000
Trinidad and Tobago;1227505;1970000
Tunisia;10629186;9754000
Turkey;78785548;62780000
Turkmenistan;4997503;1500000
Turks and Caicos Islands;44819;25100
Tuvalu;10544;2000
Uganda;34612250;9384000
Ukraine;45134707;55333000
United Arab Emirates;5148664;10672000
United Kingdom;62698362;80375000
United States;313232044;286000000
Uruguay;3308535;4112000
Uzbekistan;28128600;16418000
Vanuatu;224564;126500
Venezuela;27635743;28124000
Vietnam;90549390;98224000
Virgin Islands;109666;80300
West Bank;2568555;2405000
Western Sahara;507160;0
Yemen;24133492;8313000
Zambia;13881336;4407000
Zimbabwe;12084304;2991000
